Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LCURLY
    NEWLINE
    RCURLY

Grammar

Rule 0     S' -> program
  ! GREATER         [ shift and go to state 51 ]
  ! EQUALS          [ shift and go to state 52 ]
  ! SMALLER_EQ      [ shift and go to state 53 ]
  ! GREATER_EQ      [ shift and go to state 54 ]
  ! NOT_EQ          [ shift and go to state 55 ]
  ! AND_BOOL        [ shift and go to state 56 ]
  ! OR_BOOL         [ shift and go to state 57 ]
  ! XOR_BOOL        [ shift and go to state 58 ]


state 104

    (21) expression -> expression NOT_EQ expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . DIVIDE expression
    (12) expression -> expression . AND_BIT expression
    (13) expression -> expression . OR_BIT expression
    (14) expression -> expression . MOD expression
    (15) expression -> expression . XOR_BIT expression
    (16) expression -> expression . SMALLER expression
    (17) expression -> expression . GREATER expression
    (18) expression -> expression . EQUALS expression
    (19) expression -> expression . SMALLER_EQ expression
    (20) expression -> expression . GREATER_EQ expression
    (21) expression -> expression . NOT_EQ expression
    (22) expression -> expression . AND_BOOL expression
    (23) expression -> expression . OR_BOOL expression
    (24) expression -> expression . XOR_BOOL expression

    RASSIGN         reduce using rule 21 (expression -> expression NOT_EQ expression .)
    PLUS            reduce using rule 21 (expression -> expression NOT_EQ expression .)
    MINUS           reduce using rule 21 (expression -> expression NOT_EQ expression .)
    TIMES           reduce using rule 21 (expression -> expression NOT_EQ expression .)
    DIVIDE          reduce using rule 21 (expression -> expression NOT_EQ expression .)
    AND_BIT         reduce using rule 21 (expression -> expression NOT_EQ expression .)
    OR_BIT          reduce using rule 21 (expression -> expression NOT_EQ expression .)
    MOD             reduce using rule 21 (expression -> expression NOT_EQ expression .)
    XOR_BIT         reduce using rule 21 (expression -> expression NOT_EQ expression .)
    EQUALS          reduce using rule 21 (expression -> expression NOT_EQ expression .)
    NOT_EQ          reduce using rule 21 (expression -> expression NOT_EQ expression .)
    AND_BOOL        reduce using rule 21 (expression -> expression NOT_EQ expression .)
    OR_BOOL         reduce using rule 21 (expression -> expression NOT_EQ expression .)
    XOR_BOOL        reduce using rule 21 (expression -> expression NOT_EQ expression .)
    SEMICOLON       reduce using rule 21 (expression -> expression NOT_EQ expression .)
    RPAREN          reduce using rule 21 (expression -> expression NOT_EQ expression .)
    COMMA           reduce using rule 21 (expression -> expression NOT_EQ expression .)
    RBRACKET        reduce using rule 21 (expression -> expression NOT_EQ expression .)
    DO              reduce using rule 21 (expression -> expression NOT_EQ expression .)
    SMALLER         shift and go to state 50
    GREATER         shift and go to state 51
    SMALLER_EQ      shift and go to state 53
    GREATER_EQ      shift and go to state 54

  ! SMALLER         [ reduce using rule 21 (expression -> expression NOT_EQ expression .) ]
  ! GREATER         [ reduce using rule 21 (expression -> expression NOT_EQ expression .) ]
  ! SMALLER_EQ      [ reduce using rule 21 (expression -> expression NOT_EQ expression .) ]
  ! GREATER_EQ      [ reduce using rule 21 (expression -> expression NOT_EQ expression .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! AND_BIT         [ shift and go to state 46 ]
  ! OR_BIT          [ shift and go to state 47 ]
  ! MOD             [ shift and go to state 48 ]
  ! XOR_BIT         [ shift and go to state 49 ]
  ! EQUALS          [ shift and go to state 52 ]
  ! NOT_EQ          [ shift and go to state 55 ]
  ! AND_BOOL        [ shift and go to state 56 ]
  ! OR_BOOL         [ shift and go to state 57 ]
  ! XOR_BOOL        [ shift and go to state 58 ]


state 105

    (22) expression -> expression AND_BOOL expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . DIVIDE expression
    (12) expression -> expression . AND_BIT expression
    (13) expression -> expression . OR_BIT expression
    (14) expression -> expression . MOD expression
    (15) expression -> expression . XOR_BIT expression
    (16) expression -> expression . SMALLER expression
    (17) expression -> expression . GREATER expression
    (18) expression -> expression . EQUALS expression
    (19) expression -> expression . SMALLER_EQ expression
    (20) expression -> expression . GREATER_EQ expression
    (21) expression -> expression . NOT_EQ expression
    (22) expression -> expression . AND_BOOL expression
    (23) expression -> expression . OR_BOOL expression
    (24) expression -> expression . XOR_BOOL expression

    RASSIGN         reduce using rule 22 (expression -> expression AND_BOOL expression .)
    PLUS            reduce using rule 22 (expression -> expression AND_BOOL expression .)
    MINUS           reduce using rule 22 (expression -> expression AND_BOOL expression .)
    AND_BIT         reduce using rule 22 (expression -> expression AND_BOOL expression .)
    OR_BIT          reduce using rule 22 (expression -> expression AND_BOOL expression .)
    XOR_BIT         reduce using rule 22 (expression -> expression AND_BOOL expression .)
    AND_BOOL        reduce using rule 22 (expression -> expression AND_BOOL expression .)
    OR_BOOL         reduce using rule 22 (expression -> expression AND_BOOL expression .)
    XOR_BOOL        reduce using rule 22 (expression -> expression AND_BOOL expression .)
    SEMICOLON       reduce using rule 22 (expression -> expression AND_BOOL expression .)
    RPAREN          reduce using rule 22 (expression -> expression AND_BOOL expression .)
    COMMA           reduce using rule 22 (expression -> expression AND_BOOL expression .)
    RBRACKET        reduce using rule 22 (expression -> expression AND_BOOL expression .)
    DO              reduce using rule 22 (expression -> expression AND_BOOL expression .)
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 48
    SMALLER         shift and go to state 50
    GREATER         shift and go to state 51
    EQUALS          shift and go to state 52
    SMALLER_EQ      shift and go to state 53
    GREATER_EQ      shift and go to state 54
    NOT_EQ          shift and go to state 55

  ! TIMES           [ reduce using rule 22 (expression -> expression AND_BOOL expression .) ]
  ! DIVIDE          [ reduce using rule 22 (expression -> expression AND_BOOL expression .) ]
  ! MOD             [ reduce using rule 22 (expression -> expression AND_BOOL expression .) ]
  ! SMALLER         [ reduce using rule 22 (expression -> expression AND_BOOL expression .) ]
  ! GREATER         [ reduce using rule 22 (expression -> expression AND_BOOL expression .) ]
  ! EQUALS          [ reduce using rule 22 (expression -> expression AND_BOOL expression .) ]
  ! SMALLER_EQ      [ reduce using rule 22 (expression -> expression AND_BOOL expression .) ]
  ! GREATER_EQ      [ reduce using rule 22 (expression -> expression AND_BOOL expression .) ]
  ! NOT_EQ          [ reduce using rule 22 (expression -> expression AND_BOOL expression .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! AND_BIT         [ shift and go to state 46 ]
  ! OR_BIT          [ shift and go to state 47 ]
  ! XOR_BIT         [ shift and go to state 49 ]
  ! AND_BOOL        [ shift and go to state 56 ]
  ! OR_BOOL         [ shift and go to state 57 ]
  ! XOR_BOOL        [ shift and go to state 58 ]


state 106

    (23) expression -> expression OR_BOOL expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . DIVIDE expression
    (12) expression -> expression . AND_BIT expression
    (13) expression -> expression . OR_BIT expression
    (14) expression -> expression . MOD expression
    (15) expression -> expression . XOR_BIT expression
    (16) expression -> expression . SMALLER expression
    (17) expression -> expression . GREATER expression
    (18) expression -> expression . EQUALS expression
    (19) expression -> expression . SMALLER_EQ expression
    (20) expression -> expression . GREATER_EQ expression
    (21) expression -> expression . NOT_EQ expression
    (22) expression -> expression . AND_BOOL expression
    (23) expression -> expression . OR_BOOL expression
    (24) expression -> expression . XOR_BOOL expression

    RASSIGN         reduce using rule 23 (expression -> expression OR_BOOL expression .)
    PLUS            reduce using rule 23 (expression -> expression OR_BOOL expression .)
    MINUS           reduce using rule 23 (expression -> expression OR_BOOL expression .)
    AND_BIT         reduce using rule 23 (expression -> expression OR_BOOL expression .)
    OR_BIT          reduce using rule 23 (expression -> expression OR_BOOL expression .)
    XOR_BIT         reduce using rule 23 (expression -> expression OR_BOOL expression .)
    AND_BOOL        reduce using rule 23 (expression -> expression OR_BOOL expression .)
    OR_BOOL         reduce using rule 23 (expression -> expression OR_BOOL expression .)
    XOR_BOOL        reduce using rule 23 (expression -> expression OR_BOOL expression .)
    SEMICOLON       reduce using rule 23 (expression -> expression OR_BOOL expression .)
    RPAREN          reduce using rule 23 (expression -> expression OR_BOOL expression .)
    COMMA           reduce using rule 23 (expression -> expression OR_BOOL expression .)
    RBRACKET        reduce using rule 23 (expression -> expression OR_BOOL expression .)
    DO              reduce using rule 23 (expression -> expression OR_BOOL expression .)
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
